Escuela;Ingeniería De Software;;;;;
Plan;Plan 2023;;;;;
Ciclo;Codigo;Nombre;Creditos;Tipo;Prerequisito;
1;202SW0101 ; REDACCIÓN Y TÉCNICAS DE COMUNICACIÓN EFECTIVA I;3.0;O;;
1;202SW0102 ; MÉTODOS DE ESTUDIOS UNIVERSITARIOS;2.0;O;;
1;202SW0103 ; DESARROLLO PERSONAL Y LIDERAZGO;2.0;O;;
1;202SW0104 ; CÁLCULO I;4.0;O;;
1;202SW0105 ; BIOLOGÍA PARA CIENCIAS E INGENIERÌA;4.0;O;;
1;202SW0106 ; ALGEBRA Y GEOMETRÍA ANALÍTICA I;4.0;O;;
1;202SW0107 ; MEDIO AMBIENTE Y DESARROLLO SOSTENIBLE;3.0;O;;
1;202SW0E01 ; PROGRAMACIÓN Y COMPUTACIÓN;2.0;E;;
1;202SW0E02 ; EMPRENDIMIENTO E INNOVACIÓN;2.0;E;;
1;202SW0E03 ; FUNDAMENTOS DE RIESGOS DE DESASTRES Y CAMBIO CLIMÁTICO;2.0;E;;
1;202SW0E04 ; TALLER DE MÚSICA;2.0;E;;
1;202SW0E05 ; TALLER DE DANZA;2.0;E;;
1;202SW0E08 ; INGLES BASICO;2.0;E;;
1;202SW0E09 ; SEGURIDAD E HIGIENE OCUPACIONAL;2.0;E;;
2;202SW0201 ; REDACCIÓN Y TÉCNICAS DE COMUNICACIÓN EFECTIVA II;3.0;O;202SW0101 - REDACCIÓN Y TÉCNICAS DE COMUNICACIÓN EFECTIVA I;
2;202SW0202 ; INVESTIGACIÓN FORMATIVA;3.0;O;;
2;202SW0203 ; REALIDAD NACIONAL Y MUNDIAL;2.0;O;;
2;202SW0204 ; CÁLCULO II;4.0;O;202SW0104 - CÁLCULO I;
2;202SW0205 ; FÍSICA I;4.0;O;;
2;202SW0206 ; QUÍMICA GENERAL;4.0;O;;
2;202SW0207 ; INTRODUCCIÓN A LAS CIENCIAS E INGENIERÍA;2.0;O;;
3;202SW0301 ; ALGORÍTMICA I;4.0;O;;
3;202SW0302 ; ESTADÍSTICA Y PROBABILIDADES;4.0;O;;
3;202SW0303 ; FISICA ELÉCTRÓNICA;3.0;O;;
3;202SW0304 ; INGENIERÍA ECONÓMICA;3.0;O;;
3;202SW0305 ; INTRODUCCIÓN AL DESARROLLO DE SOFTWARE;3.0;O;;
3;202SW0306 ; MATEMÁTICA BÁSICA;4.0;O;;
